,miss_perc,K,n_samples,cv_r2,test_r2,seed
63,0.1,30.0,1000.0,-0.026250442342602653,-0.0,2.0
64,0.1,30.0,1000.0,-0.014421981001273742,-0.0,3.0
65,0.1,30.0,1000.0,-0.007292384085823311,-0.0,4.0
66,0.1,30.0,1000.0,-0.005535611530680651,-0.01,5.0
67,0.1,30.0,1000.0,-0.0024212490123282303,-0.0,6.0
68,0.1,30.0,1000.0,-0.006802201857182721,-0.02,7.0
69,0.1,30.0,1000.0,-0.007939760076304436,-0.07,8.0
70,0.1,30.0,1000.0,-0.0010836697206152214,-0.0,9.0
71,0.3,30.0,1000.0,-0.009771699894188402,-0.0,0.0
72,0.3,30.0,1000.0,-0.0011969319486214048,-0.01,1.0
73,0.3,30.0,1000.0,-0.02203078753725767,-0.0,2.0
74,0.3,30.0,1000.0,-0.006839987494744415,-0.0,3.0
75,0.3,30.0,1000.0,-0.01908034998964232,-0.0,4.0
76,0.3,30.0,1000.0,-0.008248021044130693,-0.0,5.0
77,0.3,30.0,1000.0,-0.0009849604858233273,-0.0,6.0
78,0.3,30.0,1000.0,-0.0027454558773625237,-0.01,7.0
79,0.3,30.0,1000.0,-0.008506700306479643,-0.04,8.0
80,0.3,30.0,1000.0,-0.0009321553821720841,-0.0,9.0
81,0.5,30.0,1000.0,-0.014113323333183691,-0.01,0.0
82,0.5,30.0,1000.0,-0.012115078116807699,-0.0,1.0
83,0.5,30.0,1000.0,-0.008744827206284288,-0.0,2.0
84,0.5,30.0,1000.0,0.00844204830473414,0.01,3.0
85,0.5,30.0,1000.0,-0.014894553500842544,-0.0,4.0
86,0.5,30.0,1000.0,-0.0017428515247196242,-0.0,5.0
87,0.5,30.0,1000.0,-0.00916303117566546,-0.0,6.0
88,0.5,30.0,1000.0,-0.007001496564154186,-0.0,7.0
89,0.5,30.0,1000.0,0.058983160445536156,0.05,8.0
90,0.5,30.0,1000.0,-0.003913754364372935,-0.0,9.0
